points,price
92,30
92,38
92,40
89,30
89,16
89,25
89,32
89,17
89,15
89,20
89,20
89,20
89,
89,12
89,20
89,20
89,40
89,15
89,13
89,23
89,16
89,60
89,33
89,25
89,30
89,20
89,55
89,19
89,28
89,26
89,19
89,29
89,18
86,30
86,13
86,50
86,30
86,35
86,13
86,13
86,12
86,15
86,20
86,30
86,40
86,28
86,17
86,22
86,33
86,
86,13
86,28
86,13
86,20
86,14
86,22
86,20
86,12
86,15
86,20
86,
86,17
86,35
82,15
82,13
82,24
82,20
82,18
82,19
82,42
82,50
82,20
82,20
82,22
82,20
82,10
82,18
82,15
81,11
81,14
81,37
81,12
81,16
81,10
80,8
80,15
97,
96,
96,170
93,52
93,67
93,56
93,50
93,40
93,30
93,45
93,90
93,40
92,60
92,40
92,85
92,64
92,75
92,40
92,60
92,50
92,28
84,20
84,24
84,25
84,14
84,10
84,20
84,15
84,30
84,14
84,8
84,10
84,10
84,11
84,
84,18
84,9
84,9
84,28
84,9
84,11
84,19
84,10
84,22
91,40
91,90
91,72
91,56
91,35
91,65
91,27
91,26
91,30
91,75
91,34
91,52
91,50
91,90
91,65
91,45
91,95
91,30
91,55
91,45
91,42
91,40
91,50
91,25
91,27
91,25
88,20
88,19
88,20
88,55
88,38
88,22
88,24
88,35
88,12
88,30
88,60
88,22
88,
88,23
88,
86,22
86,14
86,20
86,12
86,12
86,10
86,13
86,21
86,10
86,17
86,10
86,23
86,12
86,16
86,17
86,18
86,10
86,90
86,38
86,20
86,8
86,7
86,13
86,14
86,19
86,12
86,20
86,12
86,25
86,15
86,17
86,20
86,15
86,29
86,20
86,15
86,15
86,13
86,17
86,20
86,9
86,18
86,20
86,55
86,
86,28
86,49
86,24
86,54
86,30
86,29
86,11
86,20
86,22
86,16
86,12
86,20
86,14
86,
86,20
88,40
88,28
88,25
88,60
88,32
88,45
88,10
88,20
88,20
88,20
88,15
88,33
88,35
88,17
88,10
88,12
88,10
88,20
88,15
88,13
88,12
88,44
88,12
88,28
88,15
88,17
88,22
88,25
88,20
88,17
93,65
93,
93,28
93,30
93,95
93,52
93,
93,84
93,130
93,36
93,39
93,79
93,40
93,23
93,106
93,
93,32
93,30
93,22
93,100
93,25
93,24
93,32
93,59
93,35
93,20
93,18
93,16
93,60
93,55
92,42
92,
92,50
92,31
92,100
92,
92,
92,
92,100
92,60
92,25
92,50
92,55
92,50
92,28
92,
92,28
92,45
91,48
91,60
91,
91,25
91,20
91,
91,84
91,37
91,28
91,45
91,50
86,18
86,17
86,36
86,18
86,12
86,10
86,
86,
86,55
86,12
86,12
86,12
86,10
86,23
86,18
86,12
86,36
86,18
86,
86,13
86,34
86,15
86,12
87,25
87,24
87,22
87,16
87,11
87,34
87,20
87,21
87,20
87,
87,22
87,19
87,19
87,38
87,22
87,30
87,31
87,36
87,35
87,20
87,17
87,47
87,25
87,18
87,30
87,15
87,30
87,20
87,
87,38
83,7
83,8
83,10
83,38
83,13
83,11
83,14
83,11
83,20
83,8
83,13
83,25
83,10
83,33
83,10
83,12
83,14
83,18
83,15
83,6
83,10
83,5
83,12
83,9
83,10
90,
90,
90,
90,105
90,32
90,24
90,18
90,17
90,
90,140
90,95
90,195
90,24
90,15
90,
90,47
90,
90,
90,25
90,
90,98
90,20
90,36
90,37
85,20
85,16
85,9
85,20
85,25
85,48
85,23
85,25
85,26
85,13
85,15
85,16
85,21
85,30
85,32
85,13
85,16
85,13
85,19
88,20
88,96
88,18
88,18
88,19
88,15
88,33
88,20
88,18
88,23
88,20
88,25
88,20
88,
88,14
88,25
88,15
88,32
88,18
88,24
88,16
88,30
88,27
88,55
88,58
88,28
88,11
88,15
88,
88,
88,25
88,25
88,23
88,42
88,20
88,25
88,15
88,38
88,14
88,32
88,35
88,20
88,13
88,15
88,70
88,15
88,18
88,34
88,20
88,12
88,18
88,12
88,25
88,20
88,43
88,25
88,60
88,27
88,36
88,22
90,25
90,13
90,17
90,19
90,25
90,28
90,45
90,35
90,40
90,40
90,50
90,50
90,29
90,40
90,32
90,19
90,46
90,36
90,30
90,26
90,60
90,35
90,53
90,31
90,35
90,32
90,50
90,38
90,40
90,25
86,55
86,15
86,11
86,
86,13
86,
86,11
86,39
86,35
86,26
86,15
86,15
86,12
86,54
86,24
86,33
86,22
86,16
86,30
86,25
86,24
86,12
86,20
90,88
90,35
90,62
90,28
90,17
90,13
90,17
90,35
90,28
90,
90,18
90,49
90,60
90,31
90,48
90,49
90,40
90,60
90,53
90,63
90,48
90,27
90,30
90,55
90,15
90,65
90,60
90,29
90,50
90,60
92,66
92,80
92,35
92,58
92,35
92,26
92,60
92,50
92,60
92,45
92,95
92,55
92,39
92,75
92,100
92,48
92,35
92,45
92,80
92,50
92,27
92,39
92,
92,66
92,35
92,65
92,
92,30
92,42
92,210
87,58
87,26
87,25
87,35
87,42
87,15
87,38
87,14
87,10
87,10
87,23
87,14
87,12
87,18
87,60
87,9
87,55
87,14
87,25
87,20
87,79
87,19
87,13
87,23
87,32
87,25
87,25
87,19
87,17
87,17
87,17
87,52
87,
87,65
87,18
87,50
87,19
87,12
87,23
87,14
87,20
87,
87,12
87,15
87,25
87,12
87,39
87,60
87,11
87,30
87,30
87,12
87,50
87,50
87,20
87,12
87,19
87,17
87,23
87,30
88,30
88,11
88,23
88,22
88,32
88,35
88,34
88,28
88,34
88,36
88,100
88,23
88,115
88,18
88,29
88,45
88,11
88,16
88,25
88,26
88,36
88,50
88,13
88,23
88,42
88,26
88,18
88,15
85,19
85,17
85,13
85,17
85,16
85,50
85,11
85,15
85,14
85,18
85,26
85,25
85,10
85,15
85,14
85,19
85,12
85,10
85,11
85,
85,20
85,24
85,49
85,42
85,
85,28
85,
85,12
85,10
85,15
89,31
89,14
89,35
89,24
89,20
89,25
89,30
89,20
89,45
89,28
89,21
89,42
89,25
89,16
89,45
89,24
89,
89,43
89,15
89,50
89,45
89,30
89,90
89,22
89,13
89,
89,25
89,32
89,18
89,
89,26
89,40
89,18
89,17
89,35
89,48
89,25
88,
88,19
88,30
88,28
88,25
88,42
88,19
88,24
88,60
90,32
90,35
90,44
90,75
90,50
90,130
90,19
90,15
90,48
90,23
90,65
90,32
90,22
90,25
90,35
90,27
90,38
90,48
90,26
90,15
90,60
90,25
90,20
90,25
90,20
90,30
90,
90,
90,25
91,52
91,37
91,47
91,45
91,120
91,50
91,16
91,55
91,60
91,20
91,75
91,16
91,45
91,80
91,32
91,85
91,
91,30
91,45
91,69
91,69
88,22
88,16
88,45
88,24
88,25
88,26
88,19
88,26
88,10
88,35
88,35
88,35
88,35
88,42
88,42
88,22
88,17
88,31
88,19
88,
88,28
88,22
88,17
88,20
88,32
88,47
88,26
88,35
88,15
88,26
89,42
89,38
89,19
89,49
89,52
89,40
89,19
89,55
89,28
89,19
89,38
89,
89,25
89,49
89,45
89,20
89,27
89,15
89,46
89,161
89,45
89,50
89,30
89,21
89,26
89,40
89,20
89,15
88,24
88,37
85,30
85,10
85,28
85,10
85,10
85,
85,22
85,10
85,13
85,
85,10
85,25
85,25
85,25
85,48
85,45
85,8
85,25
85,90
85,13
85,32
85,65
85,85
85,22
91,40
91,
91,85
91,32
91,46
91,49
91,35
91,30
91,75
91,40
91,48
91,25
91,60
91,24
91,28
91,26
91,64
91,42
91,32
91,75
91,
91,28
91,50
91,35
91,67
91,42
91,
91,48
91,80
91,48
89,
89,
89,
89,
98,155
97,60
97,50
97,115
96,70
96,115
96,90
96,115
96,58
96,69
96,88
96,146
95,72
95,96
95,44
95,45
95,47
95,60
95,90
95,48
95,225
95,30
95,40
95,50
95,40
95,30
82,9
82,32
82,32
82,36
82,11
82,11
82,20
82,20
82,50
82,20
82,12
82,21
82,14
82,17
82,
82,21
81,25
81,14
81,32
81,12
81,10
81,11
81,11
81,14
81,7
81,14
81,13
81,12
80,12
80,14
85,7
85,23
85,17
85,8
85,21
85,15
85,29
85,32
85,25
85,15
85,60
85,15
85,11
85,17
85,17
85,25
85,22
85,10
85,
85,18
85,11
85,10
85,17
85,
85,26
85,
85,32
85,
85,12
85,9
87,26
87,38
87,18
87,30
87,75
87,26
87,14
87,39
87,22
87,20
87,40
87,30
87,16
87,17
87,38
87,115
87,8
87,12
87,13
87,25
87,20
87,32
87,16
87,17
87,35
87,41
87,13
87,18
87,8
87,35
94,66
94,75
94,40
94,62
94,41
94,85
94,55
94,50
94,50
94,65
94,65
94,62
94,57
94,100
94,30
94,68
94,37
94,65
94,95
94,95
94,125
94,47
94,44
94,37
94,50
94,70
94,39
94,50
94,65
89,
89,
89,
89,
89,
89,
89,
89,
89,
89,
89,17
89,16
89,27
89,
89,
89,
89,
89,
89,
89,
89,18
89,30
89,20
91,75
91,25
91,55
91,115
91,26
91,80
91,50
91,70
91,29
91,40
91,24
91,18
91,45
91,48
91,45
91,59
91,20
91,20
91,40
91,24
91,35
91,40
91,30
91,40
91,19
91,24
91,25
91,35
91,17
91,20
87,18
87,18
87,14
87,22
87,25
87,30
87,28
87,16
87,22
87,45
87,20
87,12
87,90
87,
87,16
87,30
87,28
87,15
87,25
87,20
87,14
87,10
87,10
87,14
87,15
87,20
87,17
87,30
87,20
87,10
91,32
90,45
90,20
90,60
90,23
90,12
90,25
90,18
90,30
90,20
90,23
90,18
90,25
90,28
90,19
90,25
90,25
89,18
89,55
89,40
89,45
89,50
89,22
89,25
89,25
89,35
89,18
88,16
88,17
88,15
90,20
90,25
90,85
90,89
90,40
90,21
90,50
90,
90,
90,24
90,
90,26
90,23
90,20
90,25
90,90
90,17
90,
90,30
90,
90,25
90,50
90,41
90,26
90,95
90,90
90,38
86,18
86,14
85,9
85,17
85,15
85,16
85,19
85,18
85,18
85,13
85,10
85,16
85,32
85,12
85,10
85,17
85,20
85,18
85,18
85,20
85,17
85,15
85,18
85,48
85,14
85,20
85,20
85,15
85,
85,28
85,25
85,25
85,26
85,15
85,15
85,48
85,24
85,35
85,40
85,22
85,
85,22
85,9
85,30
85,24
85,22
85,32
85,25
85,20
87,50
87,21
87,20
87,18
87,15
87,10
87,15
87,26
87,14
87,22
87,19
87,
87,10
87,16
87,19
87,26
87,
87,21
87,18
87,15
87,12
87,32
87,30
87,12
87,15
87,10
87,35
87,13
87,18
87,50
87,13
87,50
87,30
87,22
87,26
87,30
87,10
87,12
87,25
87,13
87,28
87,38
87,37
87,17
87,40
87,15
87,12
87,20
87,25
87,14
87,13
87,30
87,17
87,22
87,15
87,14
87,30
87,17
87,35
87,28
91,75
91,
91,36
91,20
91,21
91,40
91,20
91,
91,23
91,40
91,62
91,20
91,62
91,
91,24
91,37
91,100
91,19
91,38
91,28
91,60
91,
91,40
91,58
91,48
91,20
91,
91,25
91,30
91,
86,13
86,30
86,28
86,12
86,11
86,49
86,20
86,25
86,12
86,28
86,20
86,16
86,9
86,18
86,9
86,30
86,10
86,12
86,11
86,28
86,13
86,14
86,9
86,11
86,
86,69
86,13
86,20
86,7
86,15
90,37
90,42
90,35
90,26
90,23
90,22
90,25
90,20
90,60
90,65
90,35
90,40
90,26
90,
90,29
90,35
90,19
90,45
90,34
90,28
89,55
88,48
88,13
88,
88,39
88,
88,
88,36
88,30
88,11
88,15
88,15
88,35
88,19
88,54
88,30
88,25
88,70
88,23
88,19
88,45
88,12
88,50
88,19
88,27
88,23
88,14
88,33
88,
88,30
88,22
95,70
95,55
95,50
95,59
95,20
94,55
94,130
94,145
94,210
94,95
94,65
94,60
94,100
94,75
94,75
94,150
94,55
94,35
94,230
94,45
94,75
94,130
94,85
91,36
91,
91,24
91,35
91,60
91,27
91,53
91,38
91,32
91,25
91,40
91,36
91,54
91,22
91,85
91,65
91,32
91,25
91,28
91,18
91,
91,14
91,30
91,60
91,12
91,47
91,35
91,26
91,27
91,20
87,75
87,21
87,10
87,11
87,80
87,65
87,18
87,14
87,8
87,13
87,
87,50
87,36
87,15
87,35
87,8
87,17
87,16
87,
87,
87,20
87,20
87,10
87,25
87,45
87,26
87,90
86,15
86,13
86,24
86,11
86,32
86,18
86,32
86,10
86,20
86,15
86,
86,14
86,24
86,20
86,24
86,20
86,24
86,41
86,22
86,50
86,11
86,55
86,13
86,15
86,12
86,45
86,17
86,11
92,85
92,40
92,70
92,54
92,50
92,50
92,25
92,48
92,62
92,25
92,24
92,47
92,34
92,
92,32
92,43
92,120
92,25
92,19
92,20
92,35
92,60
92,70
92,24
92,50
92,26
92,39
92,35
92,35
92,60
90,8
90,30
90,70
90,51
89,33
87,32
87,18
87,6
87,20
87,18
87,20
87,45
87,19
87,14
87,17
87,45
87,23
87,18
87,28
87,9
87,28
87,20
87,28
87,13
87,20
87,22
87,85
87,
87,24
87,13
87,16
90,35
90,40
90,40
90,65
90,25
90,51
90,40
90,25
90,19
90,16
90,17
90,
90,33
90,54
90,25
90,35
90,25
90,48
90,25
90,27
90,32
90,25
90,33
90,33
90,28
90,45
90,27
90,
90,65
90,28
92,40
92,45
92,28
92,39
92,60
92,26
92,25
92,45
92,25
92,135
92,125
92,60
92,150
92,30
92,18
92,48
92,55
92,33
92,45
92,61
92,30
92,65
92,42
92,60
91,104
91,42
91,50
91,16
91,65
91,44
91,
91,50
91,70
91,26
91,57
91,23
91,
91,45
91,45
91,30
91,34
91,50
91,31
91,30
91,24
91,65
91,44
91,38
91,40
91,55
91,90
91,26
91,35
91,72
88,45
88,25
88,35
88,30
88,17
88,15
88,20
88,35
88,28
88,25
88,29
88,
88,30
88,15
88,35
88,30
88,20
88,18
88,20
88,27
88,23
88,29
87,19
87,13
87,19
87,18
87,45
87,25
87,24
87,
88,13
88,14
88,42
88,43
88,22
88,24
88,30
88,36
88,17
88,15
88,15
88,10
88,19
88,28
88,12
88,20
88,36
88,13
88,29
88,25
88,14
88,10
88,25
88,40
88,50
88,17
87,12
87,15
87,18
87,16
87,38
87,40
87,9
87,15
87,20
87,14
87,25
87,30
87,30
87,32
87,12
87,
87,20
87,21
87,13
87,11
87,40
87,40
87,
87,40
87,14
87,
87,20
87,15
87,24
87,24
89,38
89,15
89,19
89,50
89,30
89,30
89,34
89,21
89,25
89,20
89,30
89,24
89,18
89,15
89,45
89,25
89,45
89,
89,16
89,15
89,90
89,20
89,55
89,
89,17
89,25
89,38
89,30
89,25
89,20
85,16
85,23
85,13
85,48
85,
85,27
85,28
85,45
85,20
85,13
85,45
85,24
85,20
85,28
85,13
85,29
85,23
85,13
85,18
85,
85,20
85,22
85,20
85,37
85,29
85,
85,17
85,125
85,28
85,25
88,
88,19
88,29
88,30
88,28
88,13
88,17
88,17
88,90
88,21
88,20
88,32
88,23
88,
88,
88,28
88,43
88,39
88,44
88,30
88,12
88,19
88,20
88,64
88,26
88,12
88,20
88,25
88,30
88,50
88,10
88,20
88,52
88,26
88,42
88,
88,35
88,16
88,16
88,22
88,40
88,20
88,60
88,50
88,
88,45
88,24
88,
88,58
88,26
88,29
88,65
88,30
88,29
88,65
86,10
86,26
86,
86,50
86,28
86,24
86,20
86,40
86,22
86,45
86,22
86,15
86,24
86,
86,
86,18
86,14
86,12
86,22
86,39
86,18
86,12
86,30
86,16
86,48
86,27
86,18
86,18
86,12
86,
93,148
93,
93,32
93,60
93,62
93,55
93,
93,90
93,22
93,125
93,35
93,90
93,28
93,
93,
93,80
93,30
93,55
93,17
93,32
93,209
93,60
93,35
93,47
83,20
83,10
83,10
83,12
83,12
83,14
83,12
83,8
83,17
83,11
83,10
82,20
82,22
82,7
82,16
82,17
82,18
82,9
82,13
82,17
82,16
82,25
82,11
82,15
82,13
82,12
82,9
82,10
82,10
82,14
90,12
90,24
90,19
90,24
90,20
90,30
90,
90,18
90,23
90,33
90,21
90,60
90,32
90,40
90,
90,30
90,37
90,32
90,29
90,28
90,20
90,27
90,16
90,90
90,28
90,20
90,35
90,
90,24
90,20
87,19
87,13
87,20
87,60
87,16
87,24
87,25
87,22
87,35
87,
87,19
86,14
86,22
86,50
86,12
86,25
86,18
86,14
88,15
88,29
88,20
88,25
88,20
88,70
88,67
88,52
88,16
88,12
88,9
88,25
88,25
88,42
88,32
88,61
88,43
88,17
88,27
88,17
88,30
88,13
88,58
88,47
88,26
90,18
90,58
90,13
90,20
90,25
90,27
90,
90,
90,52
90,24
90,30
90,55
90,27
90,25
90,
90,29
90,35
90,45
90,
90,45
90,18
90,14
90,145
90,33
90,28
90,
90,
90,21
90,65
90,
90,35
90,300
90,28
90,21
90,
90,32
90,30
90,75
90,24
90,23
90,42
90,24
90,28
90,58
90,42
90,55
90,30
90,24
90,30
90,18
90,14
90,37
90,50
90,40
90,55
90,43
90,25
90,35
90,22
90,20
88,25
88,23
88,13
88,23
88,18
88,75
88,
88,19
88,55
88,15
88,
88,57
88,
88,29
88,32
91,29
91,25
91,65
91,28
91,21
91,27
91,29
91,
91,30
91,40
91,40
91,50
91,39
91,44
91,25
91,30
91,95
91,27
91,40
91,20
91,78
91,160
91,20
91,
91,
91,
91,40
91,
90,19
90,65
90,20
90,24
90,25
90,200
90,30
90,42
90,85
90,100
90,19
90,40
90,65
90,30
90,15
90,52
90,28
90,33
90,48
90,35
90,45
90,22
90,19
90,45
90,13
90,14
90,12
90,32
90,
90,24
92,35
92,30
92,160
92,46
92,50
92,20
92,40
92,42
92,55
92,28
92,28
92,55
92,55
92,35
92,55
92,30
92,49
92,20
92,34
92,35
92,34
92,41
92,50
92,99
92,65
92,79
92,20
92,64
92,35
92,85
83,10
83,12
83,9
83,16
83,10
83,13
83,20
83,10
83,5
83,24
83,13
83,14
83,9
83,6
83,10
83,26
83,10
83,19
83,10
83,8
83,5
83,18
83,50
83,12
83,22
83,9
83,9
83,26
84,11
84,13
84,
84,12
84,10
84,36
84,22
84,7
84,20
84,19
84,12
84,9
84,13
84,11
84,23
84,12
84,24
84,8
84,20
84,10
84,13
84,8
88,16
88,18
88,12
88,12
88,28
88,70
88,26
88,28
88,32
88,20
88,30
88,30
88,17
88,28
88,40
88,45
88,10
88,12
88,19
88,12
88,15
88,36
88,9
88,25
88,19
88,30
88,33
88,19
88,28
88,18
88,15
88,13
88,60
88,27
88,
88,28
88,17
88,49
88,19
88,45
88,35
88,19
88,13
88,40
88,20
88,47
88,24
88,50
88,10
88,48
88,38
88,95
88,24
88,20
88,35
88,23
88,20
88,37
88,65
87,12
82,15
82,11
82,40
82,28
82,10
82,6
82,26
82,12
82,14
81,12
81,15
81,8
81,13
81,16
80,17
80,20
80,15
80,12
80,12
97,430
97,550
95,50
95,50
88,13
88,16
88,32
88,18
88,20
88,15
88,80
88,25
88,19
88,35
88,75
88,15
88,45
88,11
88,30
88,25
88,45
88,
88,40
88,
88,35
88,25
88,40
88,28
88,25
88,20
88,35
88,15
88,33
88,33
84,40
84,22
84,10
84,17
84,
84,13
84,7
84,17
84,13
84,24
84,19
84,10
84,25
84,
84,16
84,13
84,7
83,
83,22
83,24
83,24
83,
83,11
87,20
87,27
87,
87,18
87,
87,
87,13
87,29
87,10
87,32
87,12
87,12
87,17
87,49
87,20
87,15
87,19
87,10
87,
87,20
87,16
87,19
87,37
87,7
87,
87,25
87,18
87,32
87,18
87,11
90,44
90,30
90,17
90,20
90,14
90,23
90,20
90,33
90,35
90,190
90,26
90,18
90,
90,40
90,24
90,34
90,30
90,15
90,17
90,38
90,30
90,75
90,60
90,22
90,40
90,30
90,35
90,10
90,50
90,33
89,45
89,38
89,120
89,24
89,24
89,48
89,26
89,30
89,16
88,20
88,30
88,20
88,30
88,30
88,25
88,50
88,25
88,10
88,24
88,39
88,35
88,25
88,10
88,22
88,25
88,14
88,28
88,40
88,44
88,15
89,25
89,13
89,25
89,15
89,55
89,18
89,40
89,60
89,22
89,20
89,22
89,
89,20
89,35
89,45
89,23
89,55
89,40
89,20
89,20
89,11
89,14
89,12
89,24
89,18
89,15
89,30
89,30
89,15
89,20
87,26
87,60
87,20
87,48
87,10
87,10
87,36
87,39
87,
87,18
87,17
87,35
87,13
87,32
87,27
87,13
87,13
87,
87,32
87,
87,
87,23
87,20
87,12
87,37
87,39
87,80
87,15
87,17
87,60
92,75
92,60
92,35
92,41
92,110
92,30
92,75
92,48
92,85
92,85
92,64
92,56
92,70
92,100
92,60
92,45
92,28
92,60
92,45
92,35
92,80
92,
92,60
92,53
92,27
92,58
92,45
92,80
92,46
92,85
89,36
89,25
89,70
89,13
89,45
89,
89,23
89,32
89,30
89,13
89,35
89,25
89,31
89,22
89,25
89,13
89,29
89,18
89,21
89,21
89,15
89,63
89,
87,50
87,17
87,35
87,14
87,19
87,
87,
87,19
87,8
87,22
87,12
87,12
87,45
87,22
87,13
87,25
87,17
87,14
87,29
87,25
87,13
87,50
87,30
87,
87,
87,16
87,24
87,30
87,16
87,15
85,11
85,20
85,10
85,
85,13
85,25
85,14
85,8
85,20
85,
85,24
85,30
85,25
85,15
85,
85,19
85,37
85,9
85,26
85,10
85,18
85,19
85,30
85,22
85,22
85,
85,10
85,10
85,10
85,21
90,24
90,16
90,24
90,35
90,80
90,26
90,26
90,36
90,20
90,18
90,15
90,47
90,35
90,25
90,25
90,42
90,24
90,48
90,28
90,18
90,19
90,25
90,23
90,25
90,40
90,30
90,37
90,60
90,38
90,29
95,89
95,53
95,140
95,55
95,80
95,80
94,45
94,18
94,75
94,55
94,150
94,120
94,58
94,90
94,70
94,70
94,50
94,80
94,85
94,80
94,55
94,40
94,50
94,45
94,140
94,55
84,30
84,9
84,20
84,
84,8
84,16
84,28
84,15
84,15
84,16
84,45
84,20
84,19
84,23
84,10
84,16
83,12
83,17
83,16
83,10
83,14
83,33
83,22
83,22
83,11
83,14
83,18
83,26
83,20
92,19
92,18
92,16
92,50
91,25
91,17
91,29
91,60
91,50
91,25
91,50
91,25
91,37
91,50
91,60
91,75
91,34
91,25
91,25
91,69
91,50
91,30
91,23
91,55
91,12
91,52
91,27
91,95
91,45
91,32
93,30
93,21
93,38
93,99
93,95
93,69
93,
93,38
93,
93,45
93,23
93,60
93,55
93,40
93,30
93,60
93,35
93,
93,
93,55
93,48
93,50
93,65
93,35
93,85
93,65
93,
93,
93,40
87,11
87,17
87,11
87,12
87,32
87,23
87,12
86,13
86,13
86,45
86,12
86,14
86,10
86,22
86,12
86,18
86,10
86,15
86,12
86,25
86,13
86,12
86,39
86,28
86,12
86,7
86,12
86,18
86,50
86,12
85,
85,10
85,
85,22
85,25
85,
85,42
85,24
85,17
85,10
85,15
85,60
85,10
85,17
85,10
85,10
85,9
85,28
85,12
96,475
96,73
96,
96,155
96,
96,132
95,235
95,
95,145
95,165
95,
95,
95,
95,115
95,200
95,90
95,150
95,375
95,160
95,398
95,
95,130
95,
95,
94,200
94,85
94,
94,65
91,50
91,95
91,54
91,35
91,40
91,28
91,60
91,75
91,94
91,52
91,27
91,20
91,80
91,50
91,80
91,27
91,48
91,56
91,54
91,70
91,35
91,70
91,40
91,20
91,90
91,45
91,30
91,34
91,36
83,10
83,25
83,17
83,25
83,11
83,15
83,20
83,15
83,18
82,35
82,40
82,20
82,10
82,11
82,28
82,20
82,10
82,37
82,23
82,15
82,11
82,20
82,35
82,30
82,15
82,10
81,10
81,15
81,15
81,29
83,
83,10
83,13
83,15
83,
83,30
83,16
83,25
83,21
83,18
83,
83,
83,19
83,15
83,12
83,35
83,25
83,36
83,10
83,13
83,20
83,25
83,10
83,10
83,8
83,8
83,
83,23
83,12
83,15
85,12
85,15
85,22
85,10
85,30
85,15
85,15
85,34
85,12
85,38
85,19
85,10
85,10
85,16
85,12
85,12
85,14
85,25
85,12
85,13
85,40
85,15
85,25
85,40
85,18
85,14
85,12
85,44
85,10
94,67
94,100
94,150
94,99
94,273
94,40
94,175
94,117
94,152
94,75
94,75
94,84
93,55
93,115
93,38
93,38
93,
93,
93,75
93,38
87,35
87,
87,42
87,
87,11
86,13
86,12
86,
86,40
86,
86,
86,
86,24
86,15
86,15
86,31
86,11
86,12
86,16
86,11
86,26
86,9
86,26
86,60
86,15
86,10
88,17
88,50
88,46
88,24
88,20
88,
88,18
88,15
88,
88,45
88,18
88,36
88,23
88,40
88,35
88,25
88,33
88,30
88,25
88,50
88,23
88,25
88,18
88,24
88,27
88,55
88,20
88,21
88,28
90,40
90,21
90,19
90,44
90,19
90,39
90,24
90,24
90,25
90,
90,38
90,35
90,25
90,25
90,24
90,125
90,20
90,24
90,21
90,30
90,
90,35
90,15
90,63
93,58
93,65
93,60
93,50
93,48
93,20
93,45
93,50
93,48
93,55
93,35
93,500
93,145
93,25
93,38
93,105
93,48
93,65
93,45
93,39
93,200
93,70
93,50
93,45
93,49
93,50
93,58
93,40
91,53
91,25
91,25
91,42
91,40
91,75
91,41
91,29
91,32
91,45
91,29
91,
91,20
91,60
91,18
91,27
91,35
91,53
91,15
91,19
91,40
91,29
91,32
91,80
91,48
91,35
91,35
91,55
91,34
91,30
94,
94,53
94,60
94,160
94,285
94,280
94,35
94,
94,
94,
94,50
94,36
94,35
94,75
94,50
94,55
94,80
94,80
93,
93,
89,32
89,35
89,12
89,21
89,48
89,
89,13
89,18
89,13
89,32
89,
89,40
89,10
89,80
89,38
89,
89,15
89,
89,
89,35
89,65
89,42
89,17
89,70
89,40
89,
89,
89,
89,
89,29
89,26
89,35
89,12
89,20
89,13
89,25
89,24
89,36
89,40
89,61
89,8
89,34
89,24
89,40
89,25
89,24
89,15
89,24
89,20
89,74
89,35
89,48
89,190
89,35
89,25
89,52
89,28
89,42
89,30
89,39
89,12
89,
89,45
89,50
88,15
88,55
88,19
88,
88,25
88,17
88,20
88,27
88,34
88,27
88,45
88,11
88,32
91,120
91,48
91,24
91,
91,25
91,25
91,55
91,55
91,80
91,60
91,28
91,160
91,75
91,32
91,
91,
91,60
91,26
91,65
91,65
91,60
91,65
91,30
91,23
91,
91,55
91,30
91,25
91,99
91,33
89,65
89,20
89,26
89,27
89,22
89,18
89,19
89,50
89,40
89,50
89,20
89,38
89,15
89,19
89,95
89,20
89,28
89,19
89,24
89,67
89,18
89,18
89,45
89,13
89,25
89,22
89,36
89,23
89,35
89,
87,19
87,13
87,13
87,
87,26
87,16
87,11
87,40
87,40
87,16
87,18
87,24
87,18
87,33
87,19
87,20
87,21
87,20
87,19
87,10
87,16
87,15
87,250
87,17
87,15
87,17
87,19
87,12
93,70
93,36
93,35
93,23
93,90
93,46
93,29
93,40
93,45
93,30
93,
93,64
93,45
93,45
93,35
93,90
93,175
93,20
93,23
93,50
93,40
93,18
93,65
93,135
93,50
93,26
93,40
93,40
93,49
92,40
89,30
89,11
89,40
89,35
89,38
89,17
89,30
89,15
89,37
89,55
89,47
89,24
89,17
89,30
89,45
89,43
89,30
89,18
89,27
89,
86,10
86,22
86,14
86,13
86,29
86,14
86,23
86,34
86,23
86,9
86,8
86,13
86,11
86,48
86,9
86,10
86,9
86,20
86,13
86,28
86,10
86,20
86,15
86,10
86,22
86,8
86,8
86,40
86,18
86,22
89,22
89,22
89,55
89,20
89,25
89,25
89,35
89,35
89,35
89,17
89,
89,
89,
89,18
89,40
89,25
89,47
89,34
89,59
89,14
89,16
89,23
89,22
89,40
89,19
89,24
89,30
89,29
89,29
89,54
92,48
92,30
92,52
92,95
92,55
92,45
92,70
92,50
92,95
92,50
92,65
92,
92,45
92,
92,22
92,
92,75
92,54
92,40
92,30
92,50
92,30
84,12
84,6
84,7
84,14
84,14
84,18
84,12
84,14
84,45
84,20
84,13
84,64
84,15
84,10
84,20
84,
84,12
84,13
84,20
84,18
84,23
84,8
84,11
84,14
84,12
84,13
84,30
84,26
84,12
84,17
83,20
83,28
83,14
83,29
82,9
82,45
82,
82,28
82,41
82,30
82,20
82,20
82,28
82,27
82,20
82,75
82,22
82,15
81,13
81,12
81,7
80,18
80,12
80,12
97,110
87,25
87,14
87,31
87,18
87,32
87,32
87,24
87,57
87,16
87,40
87,
87,50
87,16
87,125
87,17
87,22
87,18
87,25
87,
87,40
87,18
87,22
87,75
87,25
