Likes,Sentiment
23,1
17,1
15,2
60,1
19,2
11,2
3,1
4,2
1,1
3,2
9,2
7,0
4,2
1,1
3,0
8,2
4,2
1,1
7,2
5,2
113,0
55,2
66,0
168,2
32,2
41,2
26,1
103,2
9,1
14,1
882,2
77,2
90,2
7,0
14,2
1555,2
11,1
2,1
12,2
1,2
47,2
16,2
55,1
43,0
25,2
50,2
30,1
41,0
37,1
3,0
17,1
20,1
20,1
46,1
8,1
21,2
9,2
8,1
8,1
6,1
1055,1
229,2
42,2
33,1
68,2
27,2
580,2
5,2
3,2
1,2
1142,2
151,2
23,2
22,2
4,2
9,0
1142,2
11,2
1,2
4,2
212,1
57,1
28,1
51,2
8,2
2,2
9,1
10,1
0,1
5,1
107,2
34,2
6,2
16,2
39,1
18,2
7,2
62,2
2,2
5,2
2742,2
226,2
91,2
237,2
310,2
108,2
28,2
98,2
5,1
3,2
65,2
95,2
10,2
55,2
58,1
193,1
376,1
12,2
44,2
214,2
102,2
164,2
509,2
471,2
411,1
242,2
168,0
41,0
100,2
31,1
14,0
31,1
12,2
7,2
7,2
1,2
0,2
2,1
6,2
4,2
52,1
9,2
17,2
24,2
7,2
3,2
3,2
4,1
1,2
2,2
11,1
6,0
7,1
1,1
3,1
0,1
0,1
1,1
2,2
2,1
37,1
69,1
17,1
8,1
41,1
22,1
45,1
29,1
22,2
5,1
22,2
25,1
25,2
11,2
25,2
9,2
13,2
5,2
0,1
25,2
29,2
20,2
20,2
9,2
47,0
6,2
8,2
2,2
7,2
6,2
756,2
1098,2
465,2
134,2
508,2
387,2
219,2
161,2
184,2
329,2
24,1
266,0
184,2
59,1
141,2
56,2
73,2
105,1
55,1
12,2
591,0
219,2
182,1
19,2
596,2
299,1
1396,1
64,1
52,0
11,2
5,2
75,2
39,2
1,2
33,2
2,2
18,1
2,2
3,2
5,2
1795,2
856,2
270,2
393,2
74,2
325,2
31,2
2,2
55,2
194,2
41,2
43,1
4,1
22,0
22,0
15,2
1,2
2,2
2,0
3,2
22,2
5,2
1,2
0,2
0,2
0,2
0,2
0,2
0,2
0,1
4677,1
2249,2
7,1
1,0
488,2
48,2
3222,2
8,2
14,2
1,1
741,2
118,2
1295,2
2730,2
41,2
503,2
113,2
31,2
619,2
376,2
4,2
5,2
2,2
2,2
1,1
0,1
2,0
0,1
1191,2
3059,2
1236,0
15,2
8,2
784,2
369,2
313,2
455,2
248,2
24136,1
180576,2
362,2
680,2
3765,2
486,2
3885,2
5,2
3,2
146,2
2,2
1,2
0,2
0,2
2,2
0,2
1,2
9,1
1,0
0,2
1,2
0,2
0,2
0,2
16,2
0,2
1,2
0,2
0,1
1,1
0,1
569,2
16,2
113,2
22,2
59,2
10,2
15,2
4,2
83,2
14,2
29,1
19,2
28,2
10,2
7,2
3,2
3,2
4,0
1,2
1,1
24,2
302,2
57,2
73,2
72,2
28,2
5,2
24,2
18,2
14,2
9,2
2,2
0,2
0,1
1,2
0,1
1,2
0,2
0,2
0,1
105,2
53,2
72,2
45,2
86,2
188,0
21,2
9,2
18,2
4,2
36,2
57,2
4,1
131,1
8,2
13,2
11,2
15,2
2,2
9,2
1963,2
1749,2
1441,0
796,2
626,2
290,2
403,1
190,2
321,2
124,2
9054,2
8815,2
454,2
982,2
696,2
753,2
1699,2
182,2
91,2
23,2
101,1
256,2
105,2
112,2
16,2
124,2
29,2
31,2
33,2
31,2
882,2
360,2
25,2
156,2
61,2
50,2
114,2
25,2
27,2
39,2
25,2
131,2
36,2
36,2
41,2
0,2
1,2
13,2
11,2
6,2
404,2
139,2
44,2
20,2
13,2
19,2
5,2
3,2
8,2
8,2
2,1
3,2
0,1
1,2
1,2
0,2
1,1
1,2
370,2
50,2
0,2
14,2
5,2
9,2
0,2
1,2
27,2
1,2
55,1
128,2
14,2
27,2
31,2
35,2
8,2
15,2
3,2
4,2
54,2
100,2
15,2
45,2
719,1
39,2
33,2
6,2
11,2
1,2
6061,2
12820,2
558,2
668,2
1200,2
118,1
8263,2
174,2
56,2
65,2
587,1
7797,2
260,1
1087,2
323,2
19,2
1287,2
196,2
304,1
75,2
57,1
45,2
65,2
51,2
125,2
282,2
4,1
25,2
37,2
0,2
696,2
3612,2
1540,2
607,2
422,2
46,2
96,2
120,2
57,2
33,2
61,1
446,2
117,2
60,2
16,2
80,2
19,2
40,1
4,2
8,2
554,2
366,2
33,2
30,2
20,2
1,2
6,2
81,2
5,2
8,2
34,2
50,2
77,2
57,2
51,2
17,2
15,2
11,2
4,2
5,2
1,2
2,1
2,2
3,2
0,2
0,2
0,1
3514,2
18314,1
2367,2
893,2
1978,2
404,2
8900,2
1171,2
1542,2
347,2
9,2
0,2
2,1
2,2
2,1
0,1
0,1
0,2
0,1
0,2
6,2
1,2
4,2
1,2
0,2
4,2
14,1
8,0
1,2
0,2
310,2
492,2
156,2
71,2
60,2
36,1
17,1
20,2
8,2
17,2
368,2
171,2
566,2
78,2
217,2
304,2
3,2
86,2
48,2
85,2
85,2
3,2
6,1
1,2
7,2
3,2
1,1
1,2
0,2
1,0
2150,2
5658,2
769,2
249,2
171,2
69,2
2022,2
389,2
123,2
65,2
46055,1
1067,1
320,2
184,1
41,2
16022,0
49,1
65,2
56,2
42,2
28239,1
4623,1
938,2
185,0
27,1
28,2
4848,2
59,2
7,1
8,2
245,2
70,2
377,1
86,2
3,2
56,2
39,2
14,2
20,1
101,2
55141,2
411,2
355,1
390,2
84,2
1979,1
177,2
253,1
100,2
155,2
68,2
17,2
116,2
46,2
40,2
8,2
56,2
49,2
30,2
7,2
2,1
0,2
1,1
0,2
0,2
0,2
0,0
5,0
0,1
0,2
4537,2
3507,2
35,1
9,1
287,2
664,2
84855,2
12,2
25,1
106,1
11,2
577,1
423,0
14,2
102,2
81,2
376,2
446,0
306,2
44,0
1734,0
376,2
103,2
599,2
1462,2
2852,2
308,2
16,2
32,2
47,2
3,2
5,2
0,2
11,2
4,2
2,1
20,2
8,2
12,2
5,2
22300,2
3535,0
1065,1
4437,1
1332,2
3920,2
642,2
88,2
147,2
373,2
2985,2
10944,1
837,2
3219,1
56,2
113,1
36,1
17,2
20,2
4850,0
428,2
34,2
12,2
5,1
0,1
2109,1
0,2
6,1
0,1
1,1
14,1
6,2
7,2
9,2
13,1
5,2
19,2
59,2
8,2
5,1
69,2
61,2
37,2
8,2
18,2
3,2
0,2
4,2
11,2
5,2
1209,2
22,1
33,1
17,1
532,2
323,2
53,2
385,2
250,2
184,1
17,2
5,1
2,1
0,2
3,1
2,1
3,1
0,1
2,1
0,1
57,2
56,2
17,2
41,2
38,2
80,2
19,2
40,2
84,2
3,2
4,2
0,2
7,2
6,1
0,1
0,1
0,1
1,1
3,1
4,0
5,0
19,0
31,2
4,1
6,0
12,1
2,2
2,1
1,2
3,2
35,1
5,2
8,0
8,1
16,1
5,0
5,0
6,0
8,0
1,1
16595,1
340,2
285,1
206,2
47,2
4776,2
376,0
2150,1
35,2
29,2
9,2
8,2
3,2
1,2
3,2
2,2
1,2
1,2
1,2
1,2
4694,2
11,0
21,2
29,2
81,2
3916,1
23,2
10,2
17,2
2,2
376,2
1,2
0,1
1,1
1,2
7,2
0,1
0,2
0,2
0,2
1,2
5,1
16,0
45,0
0,1
5,2
3,2
0,1
0,2
0,0
54,0
157,0
8,2
58,1
16,2
93,1
3,2
6,2
2,1
14,2
35058,2
33,2
370,2
13,2
50,2
2081,0
40,2
4,2
35,2
36,2
7,2
6,2
4,2
14,2
4,2
4,2
7,1
14,2
3,2
6,2
5,1
0,2
1,0
6,2
1,2
5,2
0,1
28,2
17,2
4,2
2583,1
2972,1
1044,2
827,2
286,2
446,1
1485,2
297,2
1043,2
112,2
30819,0
3293,0
147,0
97,1
7,0
41,0
15254,2
77,0
12,0
3,0
61,1
23,2
14,2
7,2
12,2
8,2
43,2
7,2
9,2
2,2
55,1
39,2
15,2
11,2
68,2
1,2
23,2
0,0
7,2
3,2
72,2
78,2
136,0
24,2
12,2
25,2
4,1
29,2
11,0
6,2
0,1
2,2
1,2
0,2
0,2
0,2
0,2
2,2
0,2
0,1
3,1
15,0
3,2
1,0
1,1
1,2
8,1
0,1
0,0
0,1
2,2
3878,0
1563,2
1192,0
562,2
2766,1
2403,2
546,2
455,2
638,2
209,1
140,0
26,2
156,2
14,2
8,2
4,1
7,2
5,2
8,1
4,0
47921,2
2220,2
362,0
115,2
390,2
27272,0
764,0
151,2
10,2
85,2
1840,2
98,2
13,2
5,2
38,2
353,2
81,2
3,2
60,2
1,2
41,0
43,1
60,0
21,2
125,1
21,1
29,1
4,0
6,2
55,0
1,2
0,2
2,2
3,2
0,1
0,2
0,1
0,2
0,2
1,2
0,2
292,2
134,1
33,2
11,2
29,0
7,1
0,2
12,0
0,2
52,2
4,2
386,2
12,1
12,2
15,2
74,2
18,1
17,2
4,2
13,2
22,1
64,0
50,2
61,1
13,2
9,1
1,2
16,1
7,1
255,2
141,1
420,1
180,2
76,2
477,1
158,1
50,1
913,1
260,2
670,0
340,0
410,0
41,1
250,0
108,0
99,1
105,1
34,0
23,0
317,2
135,1
251,0
19,2
2704,1
23,2
2608,0
48,1
25,2
1403,1
41,2
97,2
50,2
256,0
191,2
266,2
3,2
5,2
69,2
2,2
663,2
598,0
37,2
463,1
83,2
45,2
345,0
8,1
64,2
1,2
11543,0
548,0
240,2
74,1
25,2
6417,1
5,1
10,2
3,2
2,0
8972,1
8132,2
5066,0
2503,0
572,2
11060,0
1164,0
1245,1
1168,0
154,2
81,0
6,2
10,1
11,2
6,2
2,2
3,2
6,2
58,1
3,2
308,0
174,0
129,0
74,0
66,0
62,0
65,1
29,1
48,0
81,0
57,2
51,2
51,0
64,0
30,0
8,0
8,2
16,0
4,2
70,2
20,2
7,1
8,0
70,1
20,2
4,2
7,2
49,2
10,2
11,1
465,0
338,2
531,0
197,0
31,2
98,2
10,1
75,1
28,0
159,0
2651,2
182,2
595,2
44,2
321,0
171,2
50,2
12,2
94,2
55,2
47,1
612,1
607,2
11,2
43,2
34,1
25,1
18,2
6,1
8,0
15,0
2,1
12,1
9,0
5,2
1,0
5,2
4,2
1,0
1,2
6,0
1,2
4,2
11,2
10,2
1,1
63,2
4,1
0,1
2,2
322,2
18,2
2,2
12,1
0,2
0,2
0,2
10,2
1059,2
143,2
3,1
0,0
1,1
0,2
0,1
0,1
0,1
0,1
4,2
1,2
4,2
7,2
6,2
6,1
6,2
3,2
2,2
1,2
4,2
3,2
2,2
9,2
0,2
26,2
23,1
0,2
4,1
6,2
39,1
11,1
13,2
12,0
7,2
3,2
9,1
11,2
6,2
2,1
14,2
13,2
58,1
0,2
1,2
0,2
0,2
1,1
0,2
32,1
21,1
26,2
10,1
4,1
9,1
3,1
10,1
8,1
6,1
37,2
198,1
20,2
4,2
16,2
4,2
2,2
12,2
0,2
5,2
6362,0
15215,1
33,2
195,2
3,2
7,2
796,2
0,2
0,2
8,2
2,1
0,2
0,2
1,1
0,2
2,2
0,1
1,1
0,1
1,1
629,1
181,1
21,1
7,1
4,1
4,1
150,1
2,1
6,1
2,1
10,2
2,2
0,2
12,2
1,1
0,1
0,1
3,1
3,2
214,1
8,2
6,2
1,1
2,1
24,1
1,1
0,1
2,1
2,1
5,1
7,1
8,1
9,1
16,1
11,1
2,1
8,1
6,1
5,1
5,2
4,2
3,2
1,2
1,2
3,2
1,1
1,1
1,1
0,1
3568,2
603,2
15,2
107,2
12,2
65,2
43,2
2,2
5,2
223,1
148,1
60,1
182,2
5,1
61,2
6,2
14,1
4,1
7,1
3,1
18,2
5,2
10,0
24,1
23,2
26,2
14,2
11,1
10,1
30,0
116,2
34,1
22,1
19,1
17,1
7,1
13,2
3,1
6,1
18,1
27,1
1,2
0,1
0,1
1,1
0,1
0,1
0,1
0,1
0,1
15,0
2,1
0,1
0,2
0,1
0,1
0,1
0,2
0,2
2,1
4,1
11,1
0,1
1,1
2,1
24,1
1,1
0,1
0,1
3,1
58,2
40,1
131,1
12,1
60,0
7,2
0,2
4,0
10,2
116,2
23,1
56,2
32,2
20,2
8,2
5,2
10,2
17,1
2,2
9,1
28,2
4,2
12,2
11,1
24,2
4,1
4,1
7,1
4,1
60,2
19,1
3,2
2,2
3,1
3,1
1,1
0,1
0,1
1,2
2,1
3733,2
198,2
50,2
123,1
13,1
947,1
50,2
16,1
4,2
4,2
9,2
11,2
1,2
0,2
27,2
1,2
3,2
0,2
2,2
52,2
8,1
0,2
4,2
4,2
1,2
0,1
0,1
0,2
0,1
5,1
12,1
9,2
7,1
5,1
7,2
5,1
8,1
6,1
6,1
4,1
3,1
4,1
2,2
9,1
4,2
2,2
0,1
1,2
3,1
54,0
15,2
54,2
1,1
0,1
0,1
6,1
6,2
0,1
1,2
19,2
16,2
20,2
2,2
13,1
12,2
2,1
4,1
10,2
0,2
6,1
0,1
0,1
0,1
0,1
0,1
1,1
1,1
0,1
0,1
10,2
2,2
0,2
1,2
0,2
0,2
1,2
2,2
2,2
1,1
0,1
0,1
0,1
0,1
0,1
1,1
1,1
0,1
0,2
0,1
5,1
5,1
2,1
4,1
4,1
3,1
2,2
3,1
3,1
3,1
2372,1
126,2
32,2
13,2
280,1
12872,2
17,2
9,2
4,2
3,2
3,2
7,2
3,2
3,1
8,2
2,1
0,1
2,1
1,1
1,1
613,1
45,1
414,1
9,2
11,0
44,1
93,2
33,1
4,2
93,2
34,0
2,2
2,2
7,0
2,2
5,2
3,2
3,0
4,0
2,2
9,1
9,2
10,2
1,1
11,2
11,1
7,2
3,2
7,1
85,1
13,2
1,2
70,2
3,2
90,1
2,2
0,2
15,2
44,2
435,1
7,1
8,2
6,2
5,1
4,1
1,1
4,1
2,1
1,2
4,1
746,1
619,1
1068,1
49,1
161,1
47,2
46,1
121,1
24,1
27,2
3,2
1,2
4,2
2,2
1,2
32,1
2,2
1,2
1,2
4,2
37,1
1,2
6,2
10,2
4,1
3,1
0,2
1,0
2,2
3,2
161,2
25,1
18,2
79,2
131,1
57,1
259,2
26,2
4,0
16,0
10,2
1,2
0,2
24,2
0,2
0,2
0,2
0,2
2,2
90,2
2,2
8,0
6,1
2,0
6,1
1,2
9,2
12,0
1,1
120,2
5,1
12,0
4,1
0,2
5,2
1,2
4,2
10,1
1006,1
630,2
118,2
2,2
23,2
201,2
21,2
3,2
0,2
7,2
0,2
1,2
5,0
0,2
14,1
77,1
0,1
1,1
2,0
12,0
5125,2
4948,2
2057,2
1530,1
692,0
960,2
1033,2
367,2
131,2
3287,1
92,1
2616,1
1210,2
306,2
416,2
184,2
321,0
35,2
59,2
332,0
22,2
53,1
13,2
71,2
10,2
26,2
3,2
23,1
5,2
16,2
1960,2
590,0
231,2
749,2
95,1
92,2
154,2
51,2
40,2
214,2
1896,1
1428,2
307,2
320,2
85,2
573,0
26,2
32,2
28,2
16,1
5410,1
3160,2
1973,0
521,2
197,1
55,2
244,0
132,2
50,2
2804,2
0,1
4,2
50,2
0,2
4,1
4,1
5,1
5,2
14,1
5,1
200,2
1829,1
3189,0
2524,0
710,2
235,1
44,2
330,0
17,2
56,1
10131,0
928,0
10746,0
4146,2
1885,0
1942,0
508,0
4595,1
280,1
333,1
47,2
2373,2
1269,2
1169,2
1986,2
267,2
264,2
425,2
126,2
112,2
2,1
172,1
23,0
33,1
3,0
17,1
0,1
1,1
4,2
0,0
5521,2
1312,0
4011,2
981,2
1166,2
2005,2
93,0
1694,2
112,2
341,0
499,1
815,2
126,2
189,2
79,2
90,2
39,2
18,1
76,2
280,0
0,2
23,2
78,2
1,2
0,2
10,2
9,0
1,2
5,0
0,0
9397,2
11505,2
16976,0
6768,1
6565,2
4987,2
897,2
9222,1
1025,2
11041,1
329,2
342,2
782,2
892,2
286,2
71,0
41,2
54,2
31,2
11,2
5246,2
19025,1
5365,1
11836,0
286,1
12603,1
3794,1
1369,0
1972,0
48,2
11,2
770,1
150,1
41,2
37,2
117,2
47,1
3,2
19,2
4,2
2479,2
2203,2
1189,0
2375,0
2778,0
122,1
774,0
560,2
205,0
4,2
24,2
1065,2
1475,1
461,2
257,2
507,2
116,2
12,2
86,2
189,2
405,2
197,2
336,2
103,2
898,2
115,2
115,2
20,2
84,2
24,2
93,2
33,2
47,2
17,2
1,1
10,0
7,1
12,2
5,2
4,0
4448,2
6915,1
955,2
3351,0
1048,2
1736,0
1698,0
6715,1
350,2
2827,2
533,0
321,0
4,2
12,2
79,1
24,0
15,1
3,1
3,1
17,0
25,1
244,1
1405,1
819,2
30,2
72,2
167,2
19,2
166,2
92,2
20,0
7,1
25,0
15,2
6,2
7,0
13,2
6,0
6,2
9,1
61,2
1667,2
726,2
224,2
681,1
270,2
675,2
66,2
4,2
70,2
35,0
36,2
40,2
19,0
43,2
28,2
36,1
17,2
17,2
18,2
19,1
74,2
29,0
11,2
3,2
52,1
5,1
8,1
2,1
41,0
3,2
65,1
24,2
8,1
4,0
1,2
10,2
0,2
0,2
9,1
210,2
89,1
45,2
21,2
4,2
26,0
5,1
1,2
2,2
3,2
15319,0
2703,2
211,2
71,0
468,2
14867,1
126,2
42,1
537,2
118,2
340,2
67,2
554,1
101,1
15,2
2,1
14,2
95,2
13,2
11,2
35,1
73,1
86,1
879,1
15,0
29,1
43,1
13,1
2,1
19,1
66,1
208,0
46,0
53,1
75,0
391,0
28,0
138,0
76,0
93,0
281,2
5319,2
1000,2
2640,0
109,1
603,2
164,1
805,0
676,0
243,2
2457,1
698,2
2482,1
127,2
892,2
414,2
271,2
141,2
56,2
34,2
1,2
263,2
373,1
206,0
813,1
46,1
522,1
71,2
52,2
172,0
20,2
188,2
275,1
96,2
86,2
43,0
28,1
46,2
53,2
44,0
0,2
312,2
109,1
143,2
507,1
17,2
47,2
23,1
34,2
0,2
6211,1
8015,0
4974,1
5052,2
6270,0
1970,1
1272,0
2612,1
768,2
3777,1
18,1
25,2
59,2
1,2
2,2
26,2
25,2
8,2
4,2
16,2
54,2
25,2
36,2
11,2
8,2
0,2
63,2
31,2
9,2
3,1
0,1
181,2
221,2
845,2
27,2
8,2
57,2
16,2
4,2
2,2
33260,1
9949,1
4597,2
970,2
3616,1
18829,1
391,2
679,1
842,0
36,1
11006,2
28939,2
54,2
30,2
40,1
48,2
52859,2
2,2
2,2
2,2
59093,1
25900,2
120,2
68,2
19,1
35,2
72490,2
2,2
38,1
127,2
84752,2
37577,2
17,2
329,2
434,0
2,2
16164,2
19,2
8,2
1,2
45520,1
52159,0
702,2
74,1
68,2
49,2
7316,2
2,2
2,2
3,2
4702,1
1788,0
52,2
24,1
1,2
0,2
1743,2
1,1
0,2
0,2
159232,2
32974,2
135,2
4,2
27,1
23,2
39113,2
1,2
4,2
17,1
4411,1
5,2
102,1
91,2
0,2
1774,2
1,2
7,2
2,2
1,0
891372,2
469175,2
13,2
134,2
462,2
7,0
378181,0
161,2
48,2
69,2
11961,2
34,1
5,2
9,1
0,2
7370,2
0,2
15,2
1,2
2,2
98,2
19,2
20,1
363,2
65,1
16,2
5,1
0,1
64,1
1536,1
2530,2
271,1
4,2
17,2
3,2
317,2
4,2
14,2
8,2
0,2
5884,2
129,1
48,2
6,1
99,1
51003,2
5,1
8,1
15,2
2,2
90919,1
195704,1
66,2
5,2
97,1
10,2
4018,1
0,2
7,2
16,2
268266,2
124829,0
13,2
0,2
27,2
30,2
181924,0
13,2
28,2
96,1
15261,2
20,2
28,2
2,2
4,2
4306,2
4,2
1,2
4,2
0,2
121,2
1,2
0,2
0,2
69,1
9,1
96,2
12,2
8,1
8,2
63172,2
84465,1
512,2
14,2
107,2
0,2
4235,0
4,2
0,2
8,2
260871,1
2457,1
740,1
71,1
257,1
35,2
18811,1
43,1
3,2
17,1
65582,2
67634,2
230,2
0,2
48,1
0,2
11799,2
112,2
58,2
0,2
232310,0
31286,2
456,0
166,2
14,2
39,2
47942,0
13,1
2,2
25,2
16886,2
3,2
45,2
1,2
0,2
1702,0
68,2
1,2
0,2
0,2
112148,0
3513,1
346,1
109,2
29,1
35,1
1707,1
95,1
19,2
26,1
35106,1
26521,2
1592,1
134,2
76,2
96,2
34177,2
20,2
18,2
22,2
122399,2
46980,2
244,2
35,2
17,2
5,2
5753,2
9,2
26,2
7,2
348,2
97,2
13,2
34,2
3,2
3613,0
2,2
1,2
17,2
1,2
2225,0
2404,1
1226,2
52,2
131,0
6918,0
23,2
3,1
0,2
0,2
23987,1
37,2
35,2
0,2
4,2
3348,2
0,2
0,1
7,2
0,2
171546,2
69117,1
63,2
34,2
1,2
3,2
66352,2
15,2
8,2
8,2
159877,0
5349,2
7,2
28,0
1,2
8,1
12256,1
4,2
12,2
0,2
98433,1
159170,2
181,2
143,2
1,2
35,2
53609,2
54,2
7,2
5,2
9256,1
60,2
77,2
24,2
34,2
1554,2
0,2
47,2
1,2
1,2
216,1
1305,2
672,0
172,0
47,2
1165,1
73,2
29,2
1,2
2,2
69249,0
5739,1
153,2
320,2
24,2
27,0
2749,0
6,2
49,2
7,2
71589,2
28430,1
145,1
42,0
159,1
4,1
19648,1
155,1
16,2
4,2
915,2
337,1
17,2
18,2
6,2
0,2
8,2
5,2
7,2
136,2
6275,1
211,2
230,1
58,2
9,2
4033,2
28,2
17,1
4,1
0,1
4744,2
444,2
74,2
87,2
10,2
2453,2
390,2
213,2
5,2
0,2
218435,0
158853,2
62,2
338,2
35,2
26,1
107219,2
19,2
0,0
0,2
115798,2
13104,1
431,2
15,2
79,2
29,2
4487,2
9,2
24,2
15,0
998,1
25,2
0,2
0,2
10,2
308,2
6,2
4,2
6,2
4,2
156388,0
6790,2
248,2
593,1
18,2
208,1
87696,1
97,2
15,2
12,2
165547,0
18675,1
1557,0
89,2
2,2
4,0
6740,0
7,1
5,2
4,2
11661,2
70,2
53,2
5,2
20,2
2341,1
6,2
5,2
4,2
3,2
13048,1
303,2
604,0
286,1
66,1
19233,0
72,2
2,2
55,0
142,0
10065,2
99,2
1,2
24,2
0,2
997,2
0,2
0,2
1,2
0,2
4710,2
31,2
20,2
7,1
2,1
3275,0
12,2
2,2
42,2
5,2
22099,2
28,2
4,2
5,2
6,2
8460,2
3,2
7,2
3,2
2,2
18603,2
41,2
61,2
19,2
13,2
393,2
2,2
11,2
0,2
1,2
11742,2
358,0
155,2
154,2
32,2
10785,2
5,2
9,2
8,2
15,2
744,2
74,2
6,2
2,2
0,2
6,2
1,2
0,2
0,2
538,1
226,1
102,0
569,0
542,2
426,0
385,1
425,0
78,1
188,2
23,1
50,1
4,1
4,0
6,1
29,2
21,1
35,2
0,0
5,2
3,0
416,0
305,1
605,0
455,2
352,0
218,0
228,0
30,1
103,1
213,0
24,0
7,1
63,0
4,0
29,0
40,1
8,1
55,0
19,0
40,1
1,1
1,1
0,1
0,1
0,1
0,1
1,1
2226,0
1064,0
958,0
1003,0
81,1
198,1
400,0
643,0
689,0
206,1
397,0
53,2
50,0
90,0
230,1
28,0
25,0
61,2
7,0
118,0
471,0
307,0
466,0
55,0
37,0
149,0
135,0
99,0
186,0
44,0
1012,2
54,2
16,2
36,0
676,2
125,0
44,2
51,2
63,2
9,2
91,0
100,0
24,2
261,1
2,1
6,2
47,0
7,0
1,0
7,0
254,1
533,0
75,0
176,0
104,2
158,1
156,1
68,0
145,2
122,2
26,0
107,1
101,1
580,0
31,0
410,2
3,0
205,0
124,1
7,0
617,0
192,1
245,1
97,0
211,1
71,1
58,0
389,0
225,0
203,0
31,1
33,1
24,1
46,2
16,1
12,1
21,1
34,1
6,0
43,1
74,0
172,0
227,0
56,0
29,0
1604,0
36,0
4,0
18,0
25,0
93,0
9,0
1,0
43,0
10,0
8,1
10,0
5,0
75,0
7,0
32,2
136,1
245,1
29,2
557,1
164,2
4,0
8,2
2,0
4,1
68,0
11,0
3,2
256,0
58,2
3,2
2,0
219,0
9,2
43,2
1916,1
5,0
5,1
5,2
39,1
593,0
7,1
4,2
3,1
27,0
31,1
2,1
20,1
2,1
0,1
0,1
12,1
3,1
0,1
1,1
39,0
13,2
10,0
16,1
48,0
27,0
73,0
59,0
6,1
92,1
233,1
8,1
30,1
7,2
5,2
6,2
28,2
13,0
96,0
34,1
228,1
4,2
33,0
19,2
6,2
214,0
38,1
123,2
12,2
32,2
437,0
240,1
31,0
180,0
532,0
14,0
13,1
27,0
7,1
9,0
233,1
317,1
441,1
212,0
256,0
285,0
285,2
301,0
144,0
36,0
569,1
415,1
62,0
402,1
90,1
132,1
181,1
317,0
105,0
29,0
29,1
275,0
107,1
144,1
317,1
63,1
47,0
521,0
274,1
389,1
2487,1
22,0
10,1
6,1
28,1
3131,0
6,0
52,0
5,0
8,0
2323,0
119,0
20,0
23,0
4,0
444,0
74,0
9,0
6,0
2,1
113,0
19,0
13,0
107,2
286,1
113,1
2,1
49,2
110,1
114,1
308,1
10,1
88,0
209,1
227,0
41,1
118,1
153,0
17,1
52,0
17,1
30,1
18,0
43,0
4,0
8,0
13,0
16,0
2,0
0,0
580,1
236,1
321,0
233,0
103,0
395,0
225,0
90,0
255,2
65,0
497,1
246,0
17,0
66,0
240,0
40,0
22,0
47,0
426,1
150,0
1040,1
309,0
299,0
713,0
140,0
340,0
15,0
24,0
25,0
739,0
853,0
81,1
19,0
276,1
67,0
1565,0
18,1
26,0
47,0
17,0
2692,0
523,0
85,0
29,0
75,1
451,0
57,0
46,0
107,1
64,1
408,1
111,0
223,0
415,0
61,0
179,0
252,0
42,0
41,0
36,0
365,0
38,2
40,2
26,1
25,0
293,2
41,2
15,2
215,1
18,1
17,1
24,0
31,1
20,1
8,1
6,0
7,1
0,0
2,1
2,1
100,0
2,1
4,2
203,0
1,0
1,1
2,1
7,1
0,0
23,0
1165,0
298,0
54,2
28,2
529,0
411,2
253,2
255,0
238,0
65,0
650,0
38,0
32,0
333,0
381,2
113,0
228,0
94,1
134,0
304,0
26,1
214,2
4,0
29,0
26,2
472,0
0,0
1,2
0,1
3,0
313,0
24,0
244,0
51,2
51,2
621,0
7,2
127,1
71,2
2,0
303,0
9,0
212,0
125,0
56,0
342,0
51,0
14,0
44,2
160,0
1331,0
333,1
414,0
4,0
29,0
333,0
5,1
5,0
10,0
6,0
308,0
97,0
67,0
23,0
108,0
17,2
93,0
10,0
8,2
9,2
86,1
27,0
65,0
122,0
49,0
10,0
25,0
10,0
129,0
37,0
495,0
4,2
4,2
21,0
119,0
16,1
18,1
0,2
8,1
5,0
43,2
33,2
40,2
8,2
0,2
3,2
0,2
2,2
3,2
0,2
49,2
14,2
8,1
11,2
9,2
5,2
2,2
2,2
0,2
3,2
267,1
6,2
9,2
2,2
6,2
16,2
3,2
2,2
23,1
11,2
6408,2
1975,2
736,2
244,2
543,2
130,2
90,2
13,2
2,2
7244,1
3418,2
420,2
34,2
20,2
14,2
2094,1
72,2
1,2
1,2
8,0
1002,2
364,1
396,0
488,2
234,2
3433,1
34,2
106,2
30,2
4,2
1164,2
530,2
2535,1
2606,1
524,2
120,2
281,2
31,2
54,2
923,1
9647,1
3072,2
633,2
445,2
12,2
7135,0
87,0
37,2
130,2
28,0
2339,2
3010,2
2972,2
2411,2
798,2
1383,0
315,2
126,2
82,2
31,2
3693,2
2876,2
3682,0
522,1
440,2
532,2
38,2
68,2
25,2
9,2
16528,1
16728,1
3009,1
5898,0
3269,1
2479,1
8537,1
6434,1
271,2
552,1
1,0
0,2
10330,2
438,2
930,2
46,2
151,2
18734,1
47,2
3,2
30,2
14,2
14,2
37,2
6,2
2,2
4,2
1,2
4,2
1,2
4,2
2,2
0,2
3025,2
7448,2
444,2
3713,1
2065,1
707,2
276,0
1995,1
1410,1
790,0
83,2
97,2
141,2
240,2
34,2
13,2
7,2
11,2
42,2
10,2
277,2
11196,1
613,2
518,2
212,2
88,2
2138,2
114,2
67,2
174,2
367,1
246,1
85,2
26,2
21,2
246,2
9,2
5,2
3,2
10,2
652,2
1810,1
2233,2
1922,2
